ball_id,year,radius,mass,core,coverstock,opaque,value
022611,1960,13.6,14345.7,bismuth,wood,0,67.98
008473,1899,10.6,7754.4,iron,wood,1,81.29
022435,1946,13.9,17554.2,bismuth,wood,1,72.65
008348,1987,13.7,16176.7,iron,urethane,1,40.84
029289,1955,12.1,11059.4,bismuth,rubber,1,47.67
008090,1966,14.1,16026.5,barium,rubber,1,57.88
019634,1948,13.8,19106.4,bismuth,rubber,0,80.65
011243,1986,15.0,21002.9,barium,urethane,1,51.12
034947,1989,15.6,28438.6,bismuth,polyester,1,68.72
030605,1926,10.9,6485.4,barium,rubber,1,64.99
022430,1932,11.9,10931.7,iron,wood,1,67.15
032027,1954,13.0,16276.0,iron,rubber,0,71.78
022493,1940,11.9,9244.6,barium,rubber,1,54.44
002321,1931,12.3,10965.4,bismuth,rubber,0,68.34
003459,1982,14.4,17364.5,barium,urethane,1,51.11
000996,1996,15.3,26563.2,barium,resin,1,64.36
030037,1962,14.6,16867.7,barium,rubber,1,62.25
003150,1914,11.6,8083.9,barium,rubber,0,78.95
016423,1883,10.1,4358.0,iron,wood,0,90.47
013465,1973,13.8,14818.9,barium,urethane,1,42.29
013696,1992,15.2,26867.9,bismuth,urethane,1,65.11
003503,1902,11.5,7467.5,iron,wood,0,83.76
015515,1905,10.1,5173.2,iron,wood,1,72.85
029912,1898,11.4,12718.8,iron,wood,1,92.94
006410,1905,11.4,9388.6,iron,wood,1,87.39
012073,1989,16.2,28101.9,bismuth,urethane,1,65.39
022466,1923,11.1,7994.9,barium,rubber,1,68.63
034004,1982,15.5,30077.4,bismuth,urethane,1,68.87
005048,1902,10.0,7262.4,iron,wood,0,89.64
010359,1906,10.3,5605.7,barium,wood,0,80.61
034284,2000,15.0,26059.1,bismuth,urethane,1,63.82
021893,1967,12.2,13428.1,iron,rubber,0,57.00
036463,1928,10.9,6511.8,barium,rubber,0,69.56
025117,1935,12.2,9072.5,barium,rubber,0,65.94
030758,1894,10.5,6129.6,iron,wood,0,89.84
002578,1949,11.1,7790.2,bismuth,rubber,0,53.10
017657,1904,11.9,11740.1,iron,wood,1,87.47
004646,1896,10.2,5826.9,iron,wood,0,86.66
018726,1891,11.1,8559.4,iron,wood,1,89.61
009791,1900,10.5,5791.3,iron,wood,1,77.17
034081,1964,14.5,22558.7,bismuth,rubber,1,68.41
030834,1884,10.6,7859.6,iron,wood,1,92.36
026142,1931,11.8,8296.1,barium,rubber,0,69.29
007424,1895,10.3,7913.4,iron,wood,1,82.22
013520,1974,14.9,26069.8,bismuth,polyester,1,70.32
012486,1942,12.3,9911.2,barium,rubber,1,57.50
022644,1974,14.5,18810.4,barium,urethane,1,51.12
027738,1965,13.8,15864.0,bismuth,rubber,0,59.57
017142,1912,11.3,9088.1,iron,rubber,0,82.17
006490,1911,12.1,12547.4,iron,rubber,1,84.27
016699,1914,10.7,6014.7,barium,rubber,0,75.65
018211,1973,12.9,14139.1,bismuth,urethane,1,40.67
013713,1905,11.0,9364.0,iron,wood,0,92.14
018924,1954,13.8,14705.2,barium,rubber,1,55.17
020138,1930,12.1,9257.9,barium,rubber,0,69.88
011553,1889,10.5,8223.1,iron,wood,0,95.95
004634,1998,16.8,41220.1,bismuth,resin,1,91.92
038386,1902,9.9,6621.2,iron,wood,0,85.83
010046,1926,12.0,9188.1,barium,rubber,0,69.22
013424,2000,16.7,43077.5,bismuth,resin,1,104.40
011671,1966,15.0,20712.9,bismuth,wood,1,67.13
022863,1909,12.0,9597.1,barium,rubber,0,83.92
009761,1944,11.6,6765.7,barium,wood,1,56.60
021869,1977,14.3,20492.9,bismuth,polyester,1,54.11
008287,1944,12.1,8918.0,barium,rubber,0,57.60
021322,1948,12.4,11410.1,bismuth,wood,0,63.15
031743,1926,11.4,7445.0,barium,rubber,1,65.50
022073,1944,11.9,10230.3,iron,wood,1,61.04
012158,1950,13.1,12121.4,barium,rubber,0,58.41
037980,1935,11.6,7850.3,barium,rubber,1,55.14
016631,1936,11.6,7448.5,barium,wood,1,63.99
